id,news_url,title,tweet_ids,label,source,tweet_count,retweet_count,like_count,reply_count,user_verified,rating,title_length,title_char_count,upper_count,exclamation_count,question_count,domain,engagement_score,clean_text,roberta_text,prediction,prediction_label,confidence_real
gossipcop-914177,https://www.dailymail.co.uk/tvshowbiz/article-6235971/Camila-Cabello-21-dating-coach-beau-Matthew-Hussey-31-stroll-singers-mom.html,Camila Cabello and dating coach beau Matthew Hussey pictured in Venice,964249242402459648	964250042344333312	964250513280614400	964250594591608832	964251120162963456	964251124218949632	964251388543979520	964251433326522369	964251707214581764	964252823054512129	964253155465801728	964265827120959493	964280365132136448	964298118874443777	964329629472477185	964329855574736896	964329871945162753	964329887103373313	964329926626304000	964329930011086848	964330072063856640	964330079760285696	964330086743904256	964330108424245249	964330265375059968	964330272274681856	964330278582923264	964330294424887298	964330307376812032	964330311369752576	964330316289671168	964330508267245572	964330517444354048	964330539246288897	964330553385287680	964330552722632704	964330587757654016	964330597161361413	964330752379932672	964330798915743745	964330833564917765	964361483999039489	964476978454724609	965256152517894144	965260624946180096	965293094647287808,0,gossipcop,0.5,0.6832529592284087,0.38510250080498015,0.39956331877729256,0.0,4.24,11,70,5,0,0,www.dailymail.co.uk,3010.2000000000003,camila cabello dating coach beau matthew hussey pictured venice,Camila Cabello and dating coach beau Matthew Hussey pictured in Venice,1,Real,0.62689036
gossipcop-6495983081,www.wmagazine.com/story/white-house-correspondents-dinner-speech-michelle-wolf,How Celebrities Responded to Michelle Wolf's White House Correspondents' Dinner Speech,835623224511725571	835623667853737984	835623971236233216	835630535921786885	835646477225467904	835680880765075456	835683318158913536	835735180128067584	835773945475391489	835831809535508480,1,gossipcop,0.10869565217391304,0.7470407715914074,0.11216056670602126,0.48908296943231433,0.0,1.42,11,86,10,0,0,,2142.2,celebrities responded michelle wolfs white house correspondents dinner speech,How Celebrities Responded to Michelle Wolf's White House Correspondents' Dinner Speech,1,Real,0.6165058
politifact14855,http://www2.alabamavotes.gov/electionNight/statewideResultsByContest.aspx?ecode=1000915,Alabama Secretary of State,,1,politifact,0.0,0.8612450679526524,0.00719115595148653,0.10534934497816593,0.0,1.29,4,26,3,0,0,www2.alabamavotes.gov,1818.8,alabama secretary state,Alabama Secretary of State,0,Fake,0.086905874
gossipcop-4312381022,www.dailymail.co.uk/tvshowbiz/article-3798993/Christina-Applegate-dumped-mid-date-Gwyneth-Paltrow-branded-good-Jennifer-Aniston-world-s-famous-jilted-wife-look-Brad-Pitt-s-true-romances.html,A look back at Brad Pitt's true romances following Angelina Jolie divorce,778353740189278208	778382596543610882	778390074887143425	778390082524942336	778390255703580672	778390644893032448	778390871804895232	778390883393802241	778390946006331392	778391850143064064	778394634078695424	778394638902108160	778394695395225600	778395494254993408	778395788485365760	778395799768006657	778395844076638208	778395872409296897	778396504151166976	778399822738894850	778399837058273281	778399871808135168	778399924442497024	778399927617675265	778399951873118208	778400491487100928	778400508138524672	778403690218532864	778404700789977089	778409520234049538	778417789576949760	778417790076071936	778417789761531904	778417834858643456	778418375420547074	778439404197031936	778477136206188544	778491287888498690	778491295383687169	778496705541046272	778496780971413504	778560552801034241	778567501852454912	778568302641680384	778568479473631232	778568490773016576	778568871317901312	778569851765788674	778572006006685696	778573094243831811	778573102879870976	778573104905789442	778584273183838208	778631152546394112	779401860205740032	779650664301465600	781903697899028480	871476677330718720	871483343434432512	871533046943567873	943461265351069696	943926805991448578	943931105949839361	943956883508834304	943959796021186565	943964471357313026	944044848096710656	944198507170185222	944975483749384197	948557333315145728,1,gossipcop,0.7608695652173912,0.6161771153003069,0.332939787485242,0.5021834061135371,0.0,1.57,12,73,5,0,0,,2731.0,look back brad pitts true romances following angelina jolie divorce,A look back at Brad Pitt's true romances following Angelina Jolie divorce,1,Real,0.54988587
gossipcop-7910866248,people.com/movies/katie-holmes-jamie-foxx-nyc-date-night-tao/,N.Y.C. Night Out! Jamie Foxx and Katie Holmes Grab Dinner in the Big Apple After Split Rumors,1019578355593678848	1019610193070608385	1019756829524611072,1,gossipcop,0.03260869565217391,0.9625164401578256,0.8639046903509713,0.14519650655021835,0.0,1.27,17,93,16,1,0,,5211.0,nyc night jamie foxx katie holmes grab dinner big apple split rumors,N.Y.C. Night Out! Jamie Foxx and Katie Holmes Grab Dinner in the Big Apple After Split Rumors,1,Real,0.5533786
politifact13052,http://www.politifact.com/ohio/statements/2016/mar/14/rob-portman/most-heroin-us-comes-over-mexican-border/,"Most heroin in U.S. now comes across Mexican border, Rob Portman says",709439344134766592	709439589484773376	709483879246106624	709485051138822144	709486255273283584	709594437328838656	709971584421912578	722061211903217665	753245250257317888	768815829299392513	775771600134213632	776747146594938882	789584234931367936	791272612261355520	791711258672267265	793643761175785472	797841579654385664	807683089346359296	820585271637012480	824253464528109569	824555388125270016	825161152028098561	825708955183742977	826592470540681218	831191963873452033	835161348464070656	838051600463691776	847553386971058177	875675166667395072	881544855859494912	892495947384496128	898584192849543168	899034767496273924	899041171351142401	899071488216707072	900729081146290176	908802294359011328	925779399642714118	927318145995378688	927603900177190912	969667050296823808	978714808324370439	1000357744728256512	1026267025809842178	1026971683108712448	1026981910713516032	1052940947078688768	1058046966138105857,0,politifact,0.5217391304347826,0.9508987286277949,0.932381667918858,0.509825327510917,0.0,3.44,12,69,6,0,0,www.politifact.com,5578.6,heroin us comes across mexican border rob portman says,"Most heroin in U.S. now comes across Mexican border, Rob Portman says",1,Real,0.5778488
gossipcop-947091,https://ca.hellomagazine.com/royalty/02018062745923/bryan-adams-talks-princess-diana-romance,Bryan Adams talks rumoured Princess Diana romance,1011602790324621314	1011603005874102272	1011604048691093504	1011604710619582466	1011605506375417857	1011606449024315392	1011611250109886465	1011616234863878146	1011623848482164737	1011627992529981442,0,gossipcop,0.10869565217391304,0.6615519508987286,0.3049264784801975,0.7510917030567685,0.0,3.35,7,49,4,0,0,ca.hellomagazine.com,2800.6,bryan adams talks rumoured princess diana romance,Bryan Adams talks rumoured Princess Diana romance,0,Fake,0.41214004
gossipcop-946710,https://www.usmagazine.com/stylish/pictures/bet-awards-2018-red-carpet-fashion-see-celeb-dresses-gowns/,"BET Awards 2018 Red Carpet Fashion: See Celeb Dresses, Gowns",1011040906894594048	1011043017548058625	1011043114989989888	1011044161578065920	1011047628166057984	1011048285350518784	1011052370657071105	1011052374700331008	1011052871125569536	1011062252521312256	1011089379220127744	1011117143310471168	1011121838968188929	1011121839869964288	1011121935940489217	1011122103104532481	1011122122633162753	1011122120955498496	1011122211397267457	1011122332881047552	1011122342540562432	1011122346160246784	1011122356541120512	1011122363830816769	1011122381388214272	1011122388849905664	1011122421318012928	1011122602767732736	1011122639933509632	1011122666298859520	1011122698133626881	1011122853549363200	1011122867273125889	1011122886923386880	1011122899053350912	1011122897799262208	1011122901129539585	1011122992800260096	1011123605927841792	1011139681285746688	1011142133007441920	1011142137822498817	1011145896891908096	1011149209809113088	1011149289064681478	1011149370828484608	1011153554994814976	1011469543326277632,0,gossipcop,0.5217391304347826,0.710872424375274,0.7545347214768702,0.3919213973799126,0.0,3.95,10,60,11,0,0,www.usmagazine.com,4434.6,bet awards red carpet fashion see celeb dresses gowns,"BET Awards 2018 Red Carpet Fashion: See Celeb Dresses, Gowns",0,Fake,0.13180164
gossipcop-899102,https://www.today.com/style/who-wore-it-best-kate-hudson-channels-leonardo-dicaprio-s-t119839,'Who wore it best?' Kate Hudson channels Leonardo DiCaprio's '90s hair,939255459604844544	939255528701784066	939255812412887040	939255866267549696	939256379310829568	939257488624508928	939261025718763520	939261324491550720	939262153139335168	939263090557779968	939264412103462912	939266996927193088	939268495417765889	939269680329617410	939279941366976512	939291713939607555	939294618226630656	939390204103729152	939511991902679040	939514365941895168	939524617651343360,0,gossipcop,0.22826086956521738,0.38491889522139416,0.9573897177202962,0.7636462882096069,0.0,3.12,11,70,6,0,1,www.today.com,4732.0,wore best kate hudson channels leonardo dicaprios hair,'Who wore it best?' Kate Hudson channels Leonardo DiCaprio's '90s hair,0,Fake,0.47171363
politifact14233,jis.gov.jm/president-trump-underscores-us-jamaica-relations/,President Trump Underscores US-Jamaica Relations,876988526625206272,1,politifact,0.010869565217391304,0.15782551512494522,0.3100783514006654,0.0,0.0,2.23,5,48,7,0,0,,1625.4,president trump underscores usjamaica relations,President Trump Underscores US-Jamaica Relations,0,Fake,0.42544776
gossipcop-913929,https://zig.com/eonline/slideshows/inside-bristol-palins-complicated-public-life-125909,Inside Bristol Palin's Complicated Public Life on ZIG,963919302679293952	963920303746441216	963923062348398592	963923981622538240	963929946497454081	963930822121160705	963934906723180544	963938335772229634	963938931044528128	963943169791614977	963946064465215488	963951576741158912	963953604192223232	963960004511502336	963961224957378560	963964825175982081	963965961891172352	963966154392862720	963966161816866816	963966167168757760	963966175150530560	963966202958831616	963966388028178432	963966420953559040	963966496979476486	963966628059860992	963966642903502848	963966657373835264	963966660641218560	963966676357337088	963966704979193856	963966703607713793	963966706245828609	963966874114580481	963966879076438017	963966894888890368	963966923632463872	963966931622612992	963966980972843013	963966983682260992	963967120211107840	963967132198465537	963967162762387457	963968622568722432	963973896973139969	963977072657027075	963981345402773504	963988243246022656	963993808584065031	963999008149483520	964006612036829184	964014069282783237	964017418443149312	964037972348698625	964041236813246464	964046968203948032	964048502639812608	964048620096925708	964050191803453440	964052181992296448	964053461192134656	964053665857249285	964064489631973376	964071975873257472	964077004604588033	964083819648372738	964083824350015489	964089495397089280	964089553576386560	964096442020196352	964102165265448960	964102564986814465	964117249547059200	964124095301349376	964137275335507969,0,gossipcop,0.8152173913043478,1.0,0.9349576043790919,0.6784934497816594,0.0,4.99,8,53,9,0,0,zig.com,5739.6,inside bristol palins complicated public life zig,Inside Bristol Palin's Complicated Public Life on ZIG,1,Real,0.7279533
gossipcop-943132,https://www.realsimple.com/beauty-fashion/best-eyeliner-according-to-mandy-moore,"Mandy Moore Loves This Eyeliner So Much, She Didn’t Want to Wash It Off",1006240177285574656	1006242246738530304	1006242718799007744	1006242856284180481	1006244245957685248	1006248186493612032	1006250034806120448	1006250636973936641	1006250914938871808	1006253120069033985	1006255896262037505	1006258899509444608	1006260897495617536	1006263832937783297	1006265597003431936	1006266372882456577	1006279184107409408	1006280501924192257	1006280506063892480	1006280522975367168	1006280581129359360	1006280721839874049	1006280741041340418	1006280942414106624	1006280974479646722	1006281006683435014	1006281004850573313	1006281031417303046	1006281226251112449	1006281240901750785	1006281245255401472	1006281250062118912	1006281255560929285	1006281263605354496	1006281309742911488	1006281414592036865	1006281460670746626	1006281464378544129	1006281472012144640	1006281470451822592	1006281510649987078	1006281512399065093	1006281519848189963	1006281619248906240	1006363389948583936,0,gossipcop,0.4891304347826087,0.6137658921525647,0.907695610174949,0.9465065502183405,0.0,4.71,14,71,13,0,0,www.realsimple.com,5031.400000000001,mandy moore loves eyeliner much didnt want wash,"Mandy Moore Loves This Eyeliner So Much, She Didn’t Want to Wash It Off",1,Real,0.6124088
gossipcop-2824975232,hollywoodlife.com/2018/01/03/justin-bieber-selena-gomez-on-a-break-fighting/,Do Justin Bieber & Selena Gomez Need A Break After Explosive Post-Vacation Fight?,,1,gossipcop,0.0,0.2235861464270057,0.5307502414940432,0.23580786026200873,0.0,2.44,13,81,13,0,1,,2654.2000000000003,justin bieber selena gomez need break explosive postvacation fight,Do Justin Bieber & Selena Gomez Need A Break After Explosive Post-Vacation Fight?,0,Fake,0.237824
gossipcop-892778,https://us.hola.com/en/celebrities/2017110910761/shannon-de-lima-marc-anthony-jennifer-lopez-kiss/,Shannon De Lima addresses Marc Anthony and Jennifer Lopez's kiss,928740248431087617	928740372284694533	928740851433566208	928741179969228800	928741344947798016	928741446894501888	928741885925117952	928742420736593920	928743369991491585	928744244390645760	928751072990044160	928785139383103488	928789595378008065	928794255086190592	928800658827878400	928848798452940800	928848995279089664	928856021644099584	928875506761633792	928883108891451392	929040761236217857,0,gossipcop,0.22826086956521738,0.0,0.6777932810990662,0.9999999999999999,0.0,3.64,10,64,7,0,0,us.hola.com,3074.2000000000003,shannon de lima addresses marc anthony jennifer lopezs kiss,Shannon De Lima addresses Marc Anthony and Jennifer Lopez's kiss,0,Fake,0.43102825
gossipcop-911371,https://www.telegraph.co.uk/films/2018/02/02/bill-ted-star-alex-winter-tells-hellish-sexual-abuse-child-actor/,Bill and Ted star Alex Winter tells of 'hellish' sexual abuse as a child actor,959645125210247169	959678778552156160,0,gossipcop,0.021739130434782608,0.24002630425252086,0.0,0.4426855895196506,1.0,4.82,15,78,4,0,0,www.telegraph.co.uk,782.0000000000001,bill ted star alex winter tells hellish sexual abuse child actor,Bill and Ted star Alex Winter tells of 'hellish' sexual abuse as a child actor,1,Real,0.5337576
gossipcop-924468,https://www.forbes.com/sites/maddieberg/2017/05/01/ryan-seacrest-to-join-kelly-ripa-as-co-host-of-live/,Ryan Seacrest To Join Kelly Ripa As Co-Host Of 'Live!',980200845479464967	980200859152809985	980201559614091264	980201586491195392	980201933360201729	980201990130040832	980203079160160258	980203466487250944	980203862165508096	980204894266241029	980205288434302976	980206506867126272	980206866138460160	980207870045249536	980208212560531457	980210778027503616	980211135298207744	980213970513596418	980214155385872384	980214379714052097	980215604530556929	980215936291688448	980216225488711680	980216843091791872	980216841607008256	980223201719414784	980227991417470976	980230822891487233	980231455367299072	980231465454657536	980249264923267073	980252742840176640	980264358877057024	980289475711561729	980289556648951808	980289661401817089	980289672382504960	980289677419827200	980289683870699520	980289687410618368	980289715025965058	980289726832836608	980289725687791616	980289744675508224	980289744063074304	980290002830725121	980290027467964416	980290045629394944	980290056224112640	980290188466442242	980290208464887808	980290218346598403	980290238789677056	980290243374002176	980290347778695168	980290445396905984	980290448576139264	980290457551941633	980290508139483147	980290721881128960	980290719855366144	980295948516646912	980323881952186368	980323901959016448	980326314111655936	980329792816975872	980355531775840262	980370102263713792	980394643958333440	980396543629864960	980410391900639232	980450676278026240	980461153557114880	980757655621836800	980759560880144384	980894078547226625	981120608300818432	981122639686021120	981201189277757441	981483540675112962	981485531279245312	981846687802011648	982209615008944128	982572476373778432	982842506910945280	982935357405605894	982994458273828865	983298496638812161	983661373958705153	984024528417443842	984387648184729601,0,gossipcop,0.9891304347826086,0.20341955282770718,0.11709777825480305,0.017467248908296942,1.0,3.29,10,54,11,1,0,www.forbes.com,995.8,ryan seacrest join kelly ripa cohost live,Ryan Seacrest To Join Kelly Ripa As Co-Host Of 'Live!',0,Fake,0.46949732
gossipcop-876030,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1533-1598.2008.00162.x?scrollTo=references,Journal of Popular Music Studies,902156522599223297	902157218514165760	902157506113359872	902158629700116480	902158655671246848	902160130833338368	902160982155304960	902161552815554562	902161581508882438	902161873671479296	902161876745781249	902162374655844356	902163936363020288	902164500828250114	902165897942523908	902167354414596097	902168398414594049	902169195454062594	902170697589563393	902177103038337026	902187180713541633	902192679915806720	902192686064693249	902192685532016645	902192690271580160	902192756596072450	902192911420403712	902192967372419072	902193029871800320	902193155981893632	902193202622554112	902193213779447808	902193217562697729	902193235321380864	902193237758271488	902193245681274880	902193251087773696	902193270947794944	902193310353248256	902193314182692868	902193380901445633	902193429807075328	902193440389255168	902193640855961600	902193706597584896	902193744048517120	902194017965928448	902194925978230784	902197717534818304	902202394875895808	902202400324255744	902214452166049792	902230805904334849	902280591747448832	902307850453647365	904224174364737537,0,gossipcop,0.6086956521739131,0.5822007891275757,0.7434796608350327,0.42303493449781654,0.0,4.29,5,32,4,0,0,onlinelibrary.wiley.com,4170.0,journal popular music studies,Journal of Popular Music Studies,0,Fake,0.4435215
politifact14388,https://newsbreakshere.com/nyc-physician-wife-jump-deathleave-kids-behind-cant-afford-health-care-hours-mccain-murkowski-collins-every-democrat-voted,"NYC: PHYSICIAN and Wife Jump To Death…Leave Kids Behind Because They “Can’t Afford The Health Care” Only Hours After McCain, Murkowski, Collins and EVERY Democrat Voted To Keep Obamacare -",,1,politifact,0.0,0.103244191144235,1.0,0.31168122270742354,1.0,1.08,30,188,43,0,0,newsbreakshere.com,4211.2,nyc physician wife jump deathleave kids behind cant afford health care hours mccain murkowski collins every democrat voted keep obamacare,"NYC: PHYSICIAN and Wife Jump To Death…Leave Kids Behind Because They “Can’t Afford The Health Care” Only Hours After McCain, Murkowski, Collins and EVERY Democrat Voted To Keep Obamacare -",0,Fake,0.10726967
gossipcop-4832989936,www.cosmopolitan.com/uk/entertainment/a13450106/kardashians-caitlyn-jenner-feud-timeline/,All the times Caitlyn Jenner has shaded the Kardashians and they've shaded her right back,658396162446270464	672770089041526785	673809535446855680	673809543520849920	673809542635872256	673809552106586112	673809549975937024	673809553557876736	673809573979938816	673809573388550144	673843627626332160	684721839604674561	691989730548789248	692014367215210496	790092800058544129	790408052742639616	790408797252624385	790411095055953921	790411916476715008	790414913059422208	790437570639310848	856549597405118464	856550950168780800	856552978613809152	856561503041880066	856564922662125569	856580081665400832	856601596607832064	856603791751360512	856603970285993986	856604217909407746	856609882820227073	856643663916654592	856664942547795968	856678134405640198	857463598884331520	942597387108970497	942597982003789824	942598818490605568	942601820370849792	942605441149952000	942612688651407361	942612692262670336	942612705344712705	942612704254152705	942612711686492160	942612720729378816	942612729059258368	942612738110578688	942612769320382464	942612964527562752	942613011042328577	942613194270527489	942613206215856128	942613209302921216	942613241431248896	942613248804900864	942613430476967936	942613437187854336	942613507211702272	942613506213449734	942613765941547008	942613765027172353	942638686503661568	942641062970982400	942641611007283200	942642603308154880	942642953729822720	942643299441102848	942644395458772993	942645632375894016	942651205855186946	942651747243384833	942651759964688384	942652669365067777	942654341860810752	942654651647832065	942654672795467776	942654681901355008	942654798540746752	942679463153856512	942687561238978560	942693677394202624	942693699858911232	942693712207007746	942765863983296514	942768414191423489	942775247115137024	942775245139623936	942782567610306562	952993601209929729	1005065633858375680,1,gossipcop,1.0,0.5688294607628234,0.5000536653429215,0.43668122270742354,0.0,1.42,15,89,4,0,0,,3243.4,times caitlyn jenner shaded kardashians theyve shaded right back,All the times Caitlyn Jenner has shaded the Kardashians and they've shaded her right back,1,Real,0.7820195
gossipcop-2913146907,www.aol.com/article/entertainment/2018/02/01/ellen-degeneres-wife-portia-de-rossi-makes-her-cry-with-60th-birthday-gift/23350602/,Ellen DeGeneres' wife Portia de Rossi makes her cry with 60th birthday gift,959176854732120065	959178748913438721	959179052312645634	959180967649853440	959182366580228096	959185386374402048	959203117073162240	959237018172583937	959256937509597189	959263122472259586	959263706965258240	959263991431421955	959287571384684544	959288675648520193	959303225806438400	959312307418378240	959362952922058752	959375881465720832	959437986281721856	959440432466767873	959550580162260992	959570219038633984	959735055454232577	959735506065031169	959856247943069707	960056847704223744	968663413651058688	1005456111523147779,1,gossipcop,0.30434782608695654,0.8535729943007453,0.3907910271546635,0.32205240174672484,0.0,1.64,13,75,5,0,0,,3313.8,ellen degeneres wife portia de rossi makes cry th birthday gift,Ellen DeGeneres' wife Portia de Rossi makes her cry with 60th birthday gift,0,Fake,0.37096897
